--2023-04-24 02:04:42--  https://zoom.us/client/latest/zoom_amd64.deb
Resolving zoom.us (zoom.us)... 170.114.52.2, 2407:30c0:182::aa72:3402
Connecting to zoom.us (zoom.us)|170.114.52.2|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cdn.zoom.us/prod/5.14.5.2430/zoom_amd64.deb [following]
--2023-04-24 02:04:43--  https://cdn.zoom.us/prod/5.14.5.2430/zoom_amd64.deb
Resolving cdn.zoom.us (cdn.zoom.us)... 18.67.245.246
Connecting to cdn.zoom.us (cdn.zoom.us)|18.67.245.246|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 168741294 (161M) [application/vnd.debian.binary-package]
Saving to: ‘zoom_amd64.deb’

     0K .......... .......... .......... .......... ..........  0%  960K 2m52s
    50K .......... .......... .......... .......... ..........  0% 1,64M 2m15s
   100K .......... .......... .......... .......... ..........  0% 4,11M 1m43s
   150K .......... .......... .......... .......... ..........  0% 5,61M 84s
   200K .......... .......... .......... .......... ..........  0% 2,49M 80s
   250K .......... .......... .......... .......... ..........  0% 5,53M 72s
   300K .......... .......... .......... .......... ..........  0% 9,49M 64s
   350K .......... .......... .......... .......... ..........  0% 7,96M 58s
   400K .......... .......... .......... .......... ..........  0% 12,6M 53s
   450K .......... .......... .......... .......... ..........  0% 2,80M 54s
   500K .......... .......... .......... .......... ..........  0% 4,18M 52s
   550K .......... .......... .......... .......... ..........  0% 10,9M 49s
   600K .......... .......... .......... .......... ..........  0% 16,6M 46s
   650K .......... .......... .......... .......... ..........  0% 14,2M 44s
   700K .......... .......... .......... .......... ..........  0% 3,90M 43s
   750K .......... .......... .......... .......... ..........  0% 2,91M 44s
   800K .......... .......... .......... .......... ..........  0% 12,3M 42s
   850K .......... .......... .......... .......... ..........  0% 10,9M 41s
   900K .......... .......... .......... .......... ..........  0% 11,6M 39s
   950K .......... .......... .......... .......... ..........  0% 40,0M 38s
  1000K .......... .......... .......... .......... ..........  0% 20,1M 36s
  1050K .......... .......... .......... .......... ..........  0% 22,6M 35s
  1100K .......... .......... .......... .......... ..........  0% 31,3M 33s
  1150K .......... .......... .......... .......... ..........  0% 22,1M 32s
  1200K .......... .......... .......... .......... ..........  0% 27,0M 31s
  1250K .......... .......... .......... .......... ..........  0% 4,09M 32s
  1300K .......... .......... .......... .......... ..........  0% 5,92M 31s
  1350K .......... .......... .......... .......... ..........  0% 38,7M 30s
  1400K .......... .......... .......... .......... ..........  0% 22,5M 30s
  1450K .......... .......... .......... .......... ..........  0% 35,5M 29s
  1500K .......... .......... .......... .......... ..........  0% 45,2M 28s
  1550K .......... .......... .......... .......... ..........  0% 15,4M 27s
  1600K .......... .......... .......... .......... ..........  1%  157M 27s
  1650K .......... .......... .......... .......... ..........  1% 22,1M 26s
  1700K .......... .......... .......... .......... ..........  1% 57,9M 25s
  1750K .......... .......... .......... .......... ..........  1% 36,9M 25s
  1800K .......... .......... .......... .......... ..........  1% 22,5M 24s
  1850K .......... .......... .......... .......... ..........  1% 31,0M 24s
  1900K .......... .......... .......... .......... ..........  1% 27,2M 23s
  1950K .......... .......... .......... .......... ..........  1% 21,4M 23s
  2000K .......... .......... .......... .......... ..........  1% 20,1M 22s
